seed,state_idx,regime,sampler,K,temperature,new_modes_at_high_n,mean_pairwise_distance,effective_sample_diversity,duplicate_collapse_rate,trajectory_cluster_count,trajectory_cluster_entropy
2,0,id,ddim_eps,1,0.95,1.0,0.4432425178055026,1.6579562403839991,0.0,8.0,0.8245564660274118
2,0,id,clean_target_ablation,1,0.95,2.0,0.3431630462290522,1.6416970940278173,0.0,8.0,0.8223635915794489
2,0,id,consistency_1step,1,0.95,2.0,0.4740260555430846,1.633809853843835,0.0,8.0,0.9065027789425525
2,0,id,ddim_eps,4,0.95,0.0,0.4796752485374213,1.6319815935169724,0.0,6.0,0.8803025517237255
2,0,id,clean_target_ablation,4,0.95,3.0,0.09646102529596913,1.6233197252516987,0.0,7.0,0.7518201212852652
2,0,id,ddpm_eps,4,0.95,0.0,0.48101767693869074,1.615824640729769,0.0,6.0,0.8764086377224138
2,0,id,ddim_eps,16,0.95,1.0,0.4503624250315281,1.621384520030659,0.0,7.0,0.9108227503855831
2,0,id,clean_target_ablation,16,0.95,1.0,0.022691697739466388,1.628355959946701,0.0,8.0,0.8333333333294862
2,0,id,ddpm_eps,16,0.95,3.0,0.4606602310468563,1.5999425507426903,0.0,8.0,0.9257641948857861
2,0,low_diversity,ddim_eps,1,0.12,2.0,0.060148552085791854,1.6103182889472294,0.0,7.0,0.9314059147641538
2,0,low_diversity,clean_target_ablation,1,0.12,2.0,0.048570262094340455,1.619855462739595,0.0,7.0,0.795838457138543
2,0,low_diversity,consistency_1step,1,0.12,3.0,0.06482845916621544,1.6298387439241961,0.0,7.0,0.8178428416514982
2,0,low_diversity,ddim_eps,4,0.12,3.0,0.05604452436225334,1.6098305697075792,0.0,8.0,0.9362487435269453
2,0,low_diversity,clean_target_ablation,4,0.12,1.0,0.012779355123463293,1.6340181735508528,0.0,7.0,0.859351835582579
2,0,low_diversity,ddpm_eps,4,0.12,3.0,0.056615672836422874,1.611289368313355,0.0,8.0,0.9257641948857861
2,0,low_diversity,ddim_eps,16,0.12,0.0,0.05951917449355387,1.5930716790469286,0.0,5.0,0.646716481310096
2,0,low_diversity,clean_target_ablation,16,0.12,2.0,0.003129214787359633,1.6234980101031968,0.0,6.0,0.8688090980469616
2,0,low_diversity,ddpm_eps,16,0.12,0.0,0.061236262339816015,1.5832738679184908,0.0,4.0,0.562092708150159
2,0,hidden_obstacle,ddim_eps,1,1.2,2.0,0.6078351059144304,1.6072560054003746,0.0,8.0,0.8333333333294862
2,0,hidden_obstacle,clean_target_ablation,1,1.2,1.0,0.3704044028497382,1.6278228210710297,0.0,5.0,0.9019921600392274
2,0,hidden_obstacle,consistency_1step,1,1.2,2.0,0.5478062713343035,1.6367869205269285,0.0,7.0,0.6239428985679861
2,0,hidden_obstacle,ddim_eps,4,1.2,4.0,0.5846695792737636,1.6291282825409839,0.0,7.0,0.8205264096423053
2,0,hidden_obstacle,clean_target_ablation,4,1.2,2.0,0.1189754869521897,1.6304804348339281,0.0,7.0,0.6743557302217336
2,0,hidden_obstacle,ddpm_eps,4,1.2,4.0,0.5897741834285134,1.6331431103413279,0.0,7.0,0.855382997824659
2,0,hidden_obstacle,ddim_eps,16,1.2,0.0,0.5360092695502294,1.627340560981092,0.0,7.0,0.8267035034738222
2,0,hidden_obstacle,clean_target_ablation,16,1.2,1.0,0.03169166034880914,1.6361156605399534,0.0,8.0,0.8342351606388008
2,0,hidden_obstacle,ddpm_eps,16,1.2,1.0,0.5558695733125721,1.627442081567141,0.0,8.0,0.8608506056397337
2,0,changed_friction,ddim_eps,1,0.95,3.0,0.4317688495153036,1.6206726588550797,0.0,7.0,0.7483854921098216
2,0,changed_friction,clean_target_ablation,1,0.95,2.0,0.37548266444796086,1.6043633278317806,0.0,6.0,0.890488618987323
2,0,changed_friction,consistency_1step,1,0.95,1.0,0.44289618838035866,1.633252044879255,0.0,8.0,0.7959728342198638
2,0,changed_friction,ddim_eps,4,0.95,0.0,0.45309294582795495,1.650256444936096,0.0,7.0,0.8690736503963952
2,0,changed_friction,clean_target_ablation,4,0.95,3.0,0.10129121392155005,1.654890455140983,0.0,7.0,0.8491115329512098
2,0,changed_friction,ddpm_eps,4,0.95,1.0,0.454055407802488,1.6554637318869125,0.0,7.0,0.795838457138543
2,0,changed_friction,ddim_eps,16,0.95,0.0,0.46863473964841507,1.6101828742561874,0.0,5.0,0.868095209397413
2,0,changed_friction,clean_target_ablation,16,0.95,1.0,0.026955525894331294,1.6322533016194472,0.0,6.0,0.8458468480864986
2,0,changed_friction,ddpm_eps,16,0.95,1.0,0.4789593170462014,1.6177648658390333,0.0,6.0,0.9148244814338405
2,0,action_noise,ddim_eps,1,1.05,2.0,0.5115617109587054,1.6170256165091907,0.0,8.0,0.8118790429382896
2,0,action_noise,clean_target_ablation,1,1.05,2.0,0.3505602119452589,1.601360507213387,0.0,8.0,0.861654166903205
2,0,action_noise,consistency_1step,1,1.05,2.0,0.5080980485503367,1.6559258453721293,0.0,7.0,0.8514548858675796
2,0,action_noise,ddim_eps,4,1.05,4.0,0.5263556370680134,1.6112104990548362,0.0,8.0,0.8996940984470931
2,0,action_noise,clean_target_ablation,4,1.05,1.0,0.11114916530760706,1.6411834604785414,0.0,7.0,0.7518201212852652
2,0,action_noise,ddpm_eps,4,1.05,4.0,0.5300693856499201,1.6133979828148655,0.0,8.0,0.8996940984470931
2,0,action_noise,ddim_eps,16,1.05,1.0,0.4983360606235653,1.619521805563436,0.0,4.0,0.8678866585326138
2,0,action_noise,clean_target_ablation,16,1.05,2.0,0.029087447631266458,1.6515473395836386,0.0,6.0,0.8455198588791915
2,0,action_noise,ddpm_eps,16,1.05,2.0,0.5113907006778745,1.6140121585692186,0.0,5.0,0.678783950643201
